-- Merging decision tree log ---
manifest
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/6413250a2c90b324305f81874306b660/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/6413250a2c90b324305f81874306b660/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/233eab6c731cb1ce714d2d0256cc6f18/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/233eab6c731cb1ce714d2d0256cc6f18/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d46f3adac001ca4306a1968a285c035d/transformed/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d46f3adac001ca4306a1968a285c035d/transformed/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [com.mixpanel.android:mixpanel-android:5.9.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd3520d16e7c33dff0de53612fb1c533/transformed/jetified-mixpanel-android-5.9.1/AndroidManifest.xml:15:5-80:19
MERGED from [com.mixpanel.android:mixpanel-android:5.9.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd3520d16e7c33dff0de53612fb1c533/transformed/jetified-mixpanel-android-5.9.1/AndroidManifest.xml:15:5-80:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/b405000ed9df6c4334c2e19438ddd7f0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/b405000ed9df6c4334c2e19438ddd7f0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/4f334369d6fb20fe187a9d80744d8934/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/4f334369d6fb20fe187a9d80744d8934/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/34a282dfb35ab64a16b3bbab839d96f1/transformed/jetified-threetenabp-1.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/34a282dfb35ab64a16b3bbab839d96f1/transformed/jetified-threetenabp-1.1.1/AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b5fb8b7585aaefd551988285d4006939/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b5fb8b7585aaefd551988285d4006939/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:9:5-20
	android:screenOrientation
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:17:7-43
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:17:7-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5efa136d6b7a2c594211658eacead3c1/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:13:18-45
	android:label
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:13:7-39
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:10:9-48
	tools:targetApi
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:15:7-34
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:15:7-34
	android:theme
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:16:7-38
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:16:7-38
	android:usesCleartextTraffic
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:12:7-38
activity#com.promptlyhealth.promptly.eu.MainActivity
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:18:7-25:18
	android:label
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:20:9-41
	android:launchMode
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:22:9-40
	android:windowSoftInputMode
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:23:9-51
	android:exported
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:24:9-32
	android:configChanges
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:21:9-86
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:19:9-37
activity#com.zoontek.rnbootsplash.RNBootSplashActivity
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:26:7-51:18
	android:launchMode
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:29:9-40
	android:theme
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:28:9-41
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:27:9-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:30:9-33:25
action#android.intent.action.MAIN
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:31:11-63
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:31:19-60
category#android.intent.category.LAUNCHER
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:32:11-71
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:32:21-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/WEBVIEW_HOST+data:scheme:@string/WEBVIEW_SCHEMA
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:34:9-42:25
action#android.intent.action.VIEW
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:35:11-63
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:35:19-60
category#android.intent.category.DEFAULT
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:36:11-70
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:36:21-67
category#android.intent.category.BROWSABLE
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:37:11-72
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:37:21-69
data
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:38:11-41:13
	android:host
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:40:13-48
	android:scheme
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:39:13-52
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/APP_SCHEMA
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:43:9-50:25
uses-sdk
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /Users/ctw00944-admin/.gradle/caches/transforms-3/b2da0498bc78dbf8c570aeab0611ead7/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /Users/ctw00944-admin/.gradle/caches/transforms-3/b2da0498bc78dbf8c570aeab0611ead7/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2f5725507f1929c6ddf8255f0bef77bd/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2f5725507f1929c6ddf8255f0bef77bd/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2c29b736c8f2a9d82fade7115b471d70/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2c29b736c8f2a9d82fade7115b471d70/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e3a733608d857c466939da27af54ba77/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e3a733608d857c466939da27af54ba77/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-config] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cookies] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/cookies/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cookies] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/cookies/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/node_modules/appcenter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/node_modules/appcenter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-analytics] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/node_modules/appcenter-analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-analytics] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/node_modules/appcenter-analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-crashes] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/node_modules/appcenter-crashes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:appcenter-crashes] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/node_modules/appcenter-crashes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mixpanel-react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/mixpanel-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mixpanel-react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/mixpanel-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ble-plx] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-ble-plx/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ble-plx] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-ble-plx/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-bootsplash/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-bootsplash/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-charts-wrapper] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-charts-wrapper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-charts-wrapper] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-charts-wrapper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-help-scout] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-help-scout/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-help-scout] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-help-scout/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/17983b27092628c498529e8f14a21a1e/transformed/jetified-react-native-0.66.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/17983b27092628c498529e8f14a21a1e/transformed/jetified-react-native-0.66.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5385e331148a0b6b804ee0960e585813/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5385e331148a0b6b804ee0960e585813/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/67dc7ae83599c50a17d333e48b750491/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/67dc7ae83599c50a17d333e48b750491/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2d7fccd1f19787d63b03ada961c1fccf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2d7fccd1f19787d63b03ada961c1fccf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/9341f36f0ce470d4b55127e33c2ce075/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/9341f36f0ce470d4b55127e33c2ce075/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e3448b9c14cf4d49f765acdd6c6fcfaf/transformed/work-runtime-ktx-2.6.0/AndroidManifest.xml:20:5-22:41
